0.13139297,0.078,0.05339297,,,,,,,,,for naïve score,,,,
-0.115628155,0,0.115628155,,,,,,,,,0,-0.115628155,0.115628155,,
0.093698838,0,0.093698838,,,,,,,,,0,0.093698838,0.093698838,,
-0.01599982,0,0.01599982,,,,,,,,,0,-0.01599982,0.01599982,,
-0.004355944,0,0.004355944,,,,,,,,,0,-0.004355944,0.004355944,,
-0.000485648,0,0.000485648,,,,,,,,,0,-0.000485648,0.000485648,,
-0.000485431,0,0.000485431,,,,,,,,,0,-0.000485431,0.000485431,,
-0.000485226,0,0.000485226,,,,,,,,,0,-0.000485226,0.000485226,,
-0.000485012,0,0.000485012,,,,,,,,,0,-0.000485012,0.000485012,,
-0.000484797,0,0.000484797,,,,,,,,,0,-0.000484797,0.000484797,,
-0.000484589,0,0.000484589,,,,,,,,,0,-0.000484589,0.000484589,,
-0.000484373,0.001,0.001484373,,,,,,,,,0,-0.000484373,0.000484373,,
0.001126526,0.018,0.016873474,,,,,,,,,0.001,0.001126526,0.000126526,,
0.027536225,0.027,0.000536225,,,,,,,,,0.018,0.027536225,0.009536225,,
0.026066869,0.042,0.015933131,,,,,,,,,0.027,0.026066869,0.000933131,,
0.050668466,0.086,0.035331534,,,,,,,,,0.042,0.050668466,0.008668466,,
0.105892249,0.427,0.321107751,,,,,,,,,0.086,0.105892249,0.019892249,,
0.621152006,0.348,0.273152006,,,,,,,,,0.427,0.621152006,0.194152006,,
0.182710149,0.089,0.093710149,,,,,,,,,0.348,0.182710149,0.165289851,,
0.020648209,0.071,0.050351791,,,,,,,,,0.089,0.020648209,0.068351791,,
0.080679602,0.064,0.016679602,,,,,,,,,0.071,0.080679602,0.009679602,,
0.043903122,0.066,0.022096878,,,,,,,,,0.064,0.043903122,0.020096878,,
0.106568552,0.314,0.207431448,,,,,,,,,0.066,0.106568552,0.040568552,,
0.453413957,0.652,0.198586043,,,,,,,,,0.314,0.453413957,0.139413957,,
0.769000659,0.508,0.261000659,,,,,,,,,0.652,0.769000659,0.117000659,,
0.346563471,0.125,0.221563471,,,,,,,,,0.508,0.346563471,0.161436529,,
-0.031930984,0.077,0.108930984,,,,,,,,,0.125,-0.031930984,0.156930984,,
0.110619427,0.071,0.039619427,,,,,,,,,0.077,0.110619427,0.033619427,,
0.048517067,0.068,0.019482933,,,,,,,,,0.071,0.048517067,0.022482933,,
0.117426889,0.069,0.048426889,,,,,,,,,0.068,0.117426889,0.049426889,,
0.058807417,0.045,0.013807417,,,,,,,,,0.069,0.058807417,0.010192583,,
0.027635131,0.014,0.013635131,,,,,,,,,0.045,0.027635131,0.017364869,,
0.003721945,0,0.003721945,,,,,,,,,0.014,0.003721945,0.010278055,,
-0.002939233,0,0.002939233,,,,,,,,,0,-0.002939233,0.002939233,,
0.002554901,0,0.002554901,,,,,,,,,0,0.002554901,0.002554901,,
0.000901235,0,0.000901235,,,,,,,,,0,0.000901235,0.000901235,,
0.000439718,0,0.000439718,,,,,,,,,0,0.000439718,0.000439718,,
-0.001155939,0,0.001155939,,,,,,,,,0,-0.001155939,0.001155939,,
-0.000478926,0.027,0.027478926,,,,,,,,,0,-0.000478926,0.000478926,,
0.043008789,0.048,0.004991211,,,,,,,,,0.027,0.043008789,0.016008789,,
0.050576439,0.074,0.023423561,,,,,,,,,0.048,0.050576439,0.002576439,,
0.087232629,0.296,0.208767371,,,,,,,,,0.074,0.087232629,0.013232629,,
0.421250431,0.59,0.168749569,,,,,,,,,0.296,0.421250431,0.125250431,,
0.691667741,0.766,0.074332259,,,,,,,,,0.59,0.691667741,0.101667741,,
0.807849062,0.879,0.071150938,,,,,,,,,0.766,0.807849062,0.041849062,,
0.906017799,0.909,0.002982201,,,,,,,,,0.879,0.906017799,0.027017799,,
0.881506372,0.816,0.065506372,,,,,,,,,0.909,0.881506372,0.027493628,,
0.75464587,0.577,0.17764587,,,,,,,,,0.816,0.75464587,0.06135413,,
0.459476511,0.351,0.108476511,,,,,,,,,0.577,0.459476511,0.117523489,,
0.280789298,0.176,0.104789298,,,,,,,,,0.351,0.280789298,0.070210702,,
0.12006388,0.107,0.01306388,,,,,,,,,0.176,0.12006388,0.05593612,,
0.119182008,0.161,0.041817992,,,,,,,,,0.107,0.119182008,0.012182008,,
0.210864786,0.281,0.070135214,,,,,,,,,0.161,0.210864786,0.049864786,,
0.339774419,0.446,0.106225581,,,,,,,,,0.281,0.339774419,0.058774419,,
0.517263571,0.551,0.033736429,,,,,,,,,0.446,0.517263571,0.071263571,,
0.566493675,0.66,0.093506325,,,,,,,,,0.551,0.566493675,0.015493675,,
0.703266931,0.993,0.289733069,,,,,,,,,0.66,0.703266931,0.043266931,,
1.1550487,1.196,0.0409513,,,,,,,,,0.993,1.1550487,0.1620487,,
1.210966803,1.083,0.127966803,,,,,,,,,1.196,1.210966803,0.014966803,,
0.993482828,0.836,0.157482828,,,,,,,,,1.083,0.993482828,0.089517172,,
0.714395226,0.682,0.032395226,,,,,,,,,0.836,0.714395226,0.121604774,,
0.63542559,0.71,0.07457441,,,,,,,,,0.682,0.63542559,0.04657441,,
0.762285574,0.729,0.033285574,,,,,,,,,0.71,0.762285574,0.052285574,,
0.736469637,0.833,0.096530363,,,,,,,,,0.729,0.736469637,0.007469637,,
0.909706271,0.836,0.073706271,,,,,,,,,0.833,0.909706271,0.076706271,,
0.791489094,0.954,0.162510906,,,,,,,,,0.836,0.791489094,0.044510906,,
1.04371801,1.396,0.35228199,,,,,,,,,0.954,1.04371801,0.08971801,,
1.606650258,1.94,0.333349742,,,,,,,,,1.396,1.606650258,0.210650258,,
2.140473397,2.361,0.220526603,,,,,,,,,1.94,2.140473397,0.200473397,,
2.489969408,1.992,0.497969408,,,,,,,,,2.361,2.489969408,0.128969408,,
1.652779395,1.738,0.085220605,,,,,,,,,1.992,1.652779395,0.339220605,,
1.728493526,1.443,0.285493526,,,,,,,,,1.738,1.728493526,0.009506474,,
1.234220519,0.993,0.241220519,,,,,,,,,1.443,1.234220519,0.208779481,,
0.857783802,0.893,0.035216198,,,,,,,,,0.993,0.857783802,0.135216198,,
0.961599708,0.698,0.263599708,,,,,,,,,0.893,0.961599708,0.068599708,,
0.563238261,0.577,0.013761739,,,,,,,,,0.698,0.563238261,0.134761739,,
0.616868596,0.494,0.122868596,,,,,,,,,0.577,0.616868596,0.039868596,,
0.443236042,0.408,0.035236042,,,,,,,,,0.494,0.443236042,0.050763958,,
0.389744281,0.29,0.099744281,,,,,,,,,0.408,0.389744281,0.018255719,,
0.243515187,0.207,0.036515187,,,,,,,,,0.29,0.243515187,0.046484813,,
0.189846227,0.248,0.058153773,,,,,,,,,0.207,0.189846227,0.017153773,,
0.289850225,0.45,0.160149775,,,,,,,,,0.248,0.289850225,0.041850225,,
0.557772365,0.65,0.092227635,,,,,,,,,0.45,0.557772365,0.107772365,,
0.715642904,0.694,0.021642904,,,,,,,,,0.65,0.715642904,0.065642904,,
0.677678453,0.63,0.047678453,,,,,,,,,0.694,0.677678453,0.016321547,,
0.581916512,0.635,0.053083488,,,,,,,,,0.63,0.581916512,0.048083488,,
0.64494339,0.604,0.04094339,,,,,,,,,0.635,0.64494339,0.00994339,,
0.572145119,0.417,0.155145119,,,,,,,,,0.604,0.572145119,0.031854881,,
0.327833639,0.081,0.246833639,,,,,,,,,0.417,0.327833639,0.089166361,,
-0.067160125,0.053,0.120160125,,,,,,,,,0.081,-0.067160125,0.148160125,,
0.125127557,0.033,0.092127557,,,,,,,,,0.053,0.125127557,0.072127557,,
-0.006176833,0.023,0.029176833,,,,,,,,,0.033,-0.006176833,0.039176833,,
0.067085682,0.025,0.042085682,,,,,,,,,0.023,0.067085682,0.044085682,,
0.014042966,0.025,0.010957034,,,,,,,,,0.025,0.014042966,0.010957034,,
0.023916032,0.018,0.005916032,,,,,,,,,0.025,0.023916032,0.001083968,,
0.014428904,0,0.014428904,,,,,,,,,0.018,0.014428904,0.003571096,,
-0.009753693,0,0.009753693,,,,,,,,,0,-0.009753693,0.009753693,,
0.004738912,0,0.004738912,,,,,,,,,0,0.004738912,0.004738912,,
-0.002870478,0,0.002870478,,,,,,,,,0,-0.002870478,0.002870478,,
0.002305132,0,0.002305132,,,,,,,,,0,0.002305132,0.002305132,,
-0.001331923,0,0.001331923,,,,,,,,,0,-0.001331923,0.001331923,,
-0.000466172,0,0.000466172,,,,,,,,,0,-0.000466172,0.000466172,,
-0.000465988,0,0.000465988,,,,,,,,,0,-0.000465988,0.000465988,,
-0.000465786,0,0.000465786,,,,,,,,,0,-0.000465786,0.000465786,,
-0.000465592,0,0.000465592,,,,,,,,,0,-0.000465592,0.000465592,,
-0.0004654,0,0.0004654,,,,,,,,,0,-0.0004654,0.0004654,,
-0.000465203,0,0.000465203,,,,,,,,,0,-0.000465203,0.000465203,,
-0.000465019,0,0.000465019,,,,,,,,,0,-0.000465019,0.000465019,,
-0.000464817,0,0.000464817,,,,,,,,,0,-0.000464817,0.000464817,,
-0.000464627,0.018,0.018464627,,,,,,,,,0,-0.000464627,0.000464627,,
0.028534394,0.044,0.015465606,,,,,,,,,0.018,0.028534394,0.010534394,,
0.052913453,0.078,0.025086547,,,,,,,,,0.044,0.052913453,0.008913453,,
0.092526517,0.233,0.140473483,,,,,,,,,0.078,0.092526517,0.014526517,,
0.317075658,0.273,0.044075658,,,,,,,,,0.233,0.317075658,0.084075658,,
0.244145842,0.401,0.156854158,,,,,,,,,0.273,0.244145842,0.028854158,,
0.490834898,0.544,0.053165102,,,,,,,,,0.401,0.490834898,0.089834898,,
0.567604281,0.756,0.188395719,,,,,,,,,0.544,0.567604281,0.023604281,,
0.859720955,0.891,0.031279045,,,,,,,,,0.756,0.859720955,0.103720955,,
0.905051682,1.182,0.276948318,,,,,,,,,0.891,0.905051682,0.014051682,,
1.334785727,1.353,0.018214273,,,,,,,,,1.182,1.334785727,0.152785727,,
1.349456841,1.502,0.152543159,,,,,,,,,1.353,1.349456841,0.003543159,,
1.576403473,1.393,0.183403473,,,,,,,,,1.502,1.576403473,0.074403473,,
1.26303488,1.333,0.06996512,,,,,,,,,1.393,1.26303488,0.12996512,,
1.350058235,1.328,0.022058235,,,,,,,,,1.333,1.350058235,0.017058235,,
1.307208208,1.231,0.076208208,,,,,,,,,1.328,1.307208208,0.020791792,,
1.187371829,1.346,0.158628171,,,,,,,,,1.231,1.187371829,0.043628171,,
1.45534739,1.513,0.05765261,,,,,,,,,1.346,1.45534739,0.10934739,,
1.551881669,1.561,0.009118331,,,,,,,,,1.513,1.551881669,0.038881669,,
1.569450603,1.549,0.020450603,,,,,,,,,1.561,1.569450603,0.008450603,,
1.533274468,1.709,0.175725532,,,,,,,,,1.549,1.533274468,0.015725532,,
1.797417882,2.048,0.250582118,,,,,,,,,1.709,1.797417882,0.088417882,,
2.194631978,2.338,0.143368022,,,,,,,,,2.048,2.194631978,0.146631978,,
2.429185837,2.811,0.381814163,,,,,,,,,2.338,2.429185837,0.091185837,,
3.035260977,3.336,0.300739023,,,,,,,,,2.811,3.035260977,0.224260977,,
3.493654961,3.79,0.296345039,,,,,,,,,3.336,3.493654961,0.157654961,,
3.939544709,4.214,0.274455291,,,,,,,,,3.79,3.939544709,0.149544709,,
4.347686242,3.798,0.549686242,,,,,,,,,4.214,4.347686242,0.133686242,,
3.414306803,3.383,0.031306803,,,,,,,,,3.798,3.414306803,0.383693197,,
3.312318558,2.852,0.460318558,,,,,,,,,3.383,3.312318558,0.070681442,,
2.542990518,2.484,0.058990518,,,,,,,,,2.852,2.542990518,0.309009482,,
2.460095044,1.987,0.473095044,,,,,,,,,2.484,2.460095044,0.023904956,,
1.761524547,1.723,0.038524547,,,,,,,,,1.987,1.761524547,0.225475453,,
1.739082027,1.29,0.449082027,,,,,,,,,1.723,1.739082027,0.016082027,,
1.05893021,1.11,0.05106979,,,,,,,,,1.29,1.05893021,0.23106979,,
1.171125446,1.187,0.015874554,,,,,,,,,1.11,1.171125446,0.061125446,,
1.233950473,1.302,0.068049527,,,,,,,,,1.187,1.233950473,0.046950473,,
1.370279365,1.626,0.255720635,,,,,,,,,1.302,1.370279365,0.068279365,,
1.808377367,1.808,0.000377367,,,,,,,,,1.626,1.808377367,0.182377367,,
1.803636514,1.818,0.014363486,,,,,,,,,1.808,1.803636514,0.004363486,,
1.80722384,1.765,0.04222384,,,,,,,,,1.818,1.80722384,0.01077616,,
1.715185982,1.772,0.056814018,,,,,,,,,1.765,1.715185982,0.049814018,,
1.781517998,1.734,0.047517998,,,,,,,,,1.772,1.781517998,0.009517998,,
1.704578898,1.658,0.046578898,,,,,,,,,1.734,1.704578898,0.029421102,,
1.636242518,1.509,0.127242518,,,,,,,,,1.658,1.636242518,0.021757482,,
1.433972729,1.307,0.126972729,,,,,,,,,1.509,1.433972729,0.075027271,,
1.228828291,1.325,0.096171709,,,,,,,,,1.307,1.228828291,0.078171709,,
1.3902373,1.533,0.1427627,,,,,,,,,1.325,1.3902373,0.0652373,,
1.635221522,1.771,0.135778478,,,,,,,,,1.533,1.635221522,0.102221522,,
1.872760374,1.808,0.064760374,,,,,,,,,1.771,1.872760374,0.101760374,,
1.773730179,1.721,0.052730179,,,,,,,,,1.808,1.773730179,0.034269821,,
1.667189276,1.546,0.121189276,,,,,,,,,1.721,1.667189276,0.053810724,,
1.446718474,1.389,0.057718474,,,,,,,,,1.546,1.446718474,0.099281526,,
1.343613702,1.325,0.018613702,,,,,,,,,1.389,1.343613702,0.045386298,,
1.324139627,1.093,0.231139627,,,,,,,,,1.325,1.324139627,0.000860373,,
0.968652818,0.858,0.110652818,,,,,,,,,1.093,0.968652818,0.124347182,,
0.80370001,0.741,0.06270001,,,,,,,,,0.858,0.80370001,0.05429999,,
0.711131937,0.687,0.024131937,,,,,,,,,0.741,0.711131937,0.029868063,,
0.685763129,0.725,0.039236871,,,,,,,,,0.687,0.685763129,0.001236871,,
0.77345312,0.691,0.08245312,,,,,,,,,0.725,0.77345312,0.04845312,,
0.65439421,0.565,0.08939421,,,,,,,,,0.691,0.65439421,0.03660579,,
0.511263646,0.384,0.127263646,,,,,,,,,0.565,0.511263646,0.053736354,,
0.302538702,0.085,0.217538702,,,,,,,,,0.384,0.302538702,0.081461298,,
-0.050521128,0.032,0.082521128,,,,,,,,,0.085,-0.050521128,0.135521128,,
0.090862704,0,0.090862704,,,,,,,,,0.032,0.090862704,0.058862704,,
-0.035598118,0.065,0.100598118,,,,,,,,,0,-0.035598118,0.035598118,,
0.148066289,5.847,5.698933711,,,,,,,,,0.065,0.148066289,0.083066289,,
9.353087398,16,6.646912602,,,,,,,,,5.847,9.353087398,3.506087398,,
20.50157258,7.787,12.71457258,,,,,,,,,16,20.50157258,4.501572578,,
0.262550114,0.065,0.197550114,,,,,,,,,7.787,0.262550114,7.524449886,,
0.519513569,0,0.519513569,,,,,,,,,0.065,0.519513569,0.454513569,,
-0.336174998,0,0.336174998,,,,,,,,,0,-0.336174998,0.336174998,,
0.281678982,0,0.281678982,,,,,,,,,0,0.281678982,0.281678982,,
1.044071186,0.2,0.844071186,,,,,,,,,0,1.044071186,1.044071186,,
-0.030615104,1.785,1.815615104,,,,,,,,,0.2,-0.030615104,0.230615104,,
2.585455579,2.604,0.018544421,,,,,,,,,1.785,2.585455579,0.800455579,,
2.448187539,2.959,0.510812461,,,,,,,,,2.604,2.448187539,0.155812461,,
3.126957902,2.208,0.918957902,,,,,,,,,2.959,3.126957902,0.167957902,,
1.557724944,1.905,0.347275056,,,,,,,,,2.208,1.557724944,0.650275056,,
2.032454211,2.048,0.015545789,,,,,,,,,1.905,2.032454211,0.127454211,,
2.057609338,2.093,0.035390662,,,,,,,,,2.048,2.057609338,0.009609338,,
2.130502721,2.218,0.087497279,,,,,,,,,2.093,2.130502721,0.037502721,,
2.328071118,2.513,0.184928882,,,,,,,,,2.218,2.328071118,0.110071118,,
2.602869912,3.247,0.644130088,,,,,,,,,2.513,2.602869912,0.089869912,,
3.558580404,4.128,0.569419596,,,,,,,,,3.247,3.558580404,0.311580404,,
4.360997273,3.66,0.700997273,,,,,,,,,4.128,4.360997273,0.232997273,,
3.146796302,1.939,1.207796302,,,,,,,,,3.66,3.146796302,0.513203698,,
1.245555213,1.174,0.071555213,,,,,,,,,1.939,1.245555213,0.693444787,,
1.233859044,0.08,1.153859044,,,,,,,,,1.174,1.233859044,0.059859044,,
-0.479407083,0.034,0.513407083,,,,,,,,,0.08,-0.479407083,0.559407083,,
0.571777794,0.056,0.515777794,,,,,,,,,0.034,0.571777794,0.537777794,,
-0.068234638,0.086,0.154234638,,,,,,,,,0.056,-0.068234638,0.124234638,,
0.243741928,0.05,0.193741928,,,,,,,,,0.086,0.243741928,0.157741928,,
-0.002335679,0.024,0.026335679,,,,,,,,,0.05,-0.002335679,0.052335679,,
0.025167385,0.022,0.003167385,,,,,,,,,0.024,0.025167385,0.001167385,,
0.019087739,0.016,0.003087739,,,,,,,,,0.022,0.019087739,0.002912261,,
0.014320283,0,0.014320283,,,,,,,,,0.016,0.014320283,0.001679717,,
-0.004107537,0,0.004107537,,,,,,,,,0,-0.004107537,0.004107537,,
0.004379221,0,0.004379221,,,,,,,,,0,0.004379221,0.004379221,,
-0.002964819,0,0.002964819,,,,,,,,,0,-0.002964819,0.002964819,,
0.001976552,0,0.001976552,,,,,,,,,0,0.001976552,0.001976552,,
-0.000978106,0,0.000978106,,,,,,,,,0,-0.000978106,0.000978106,,
-0.000514377,0,0.000514377,,,,,,,,,0,-0.000514377,0.000514377,,
-0.000514165,0,0.000514165,,,,,,,,,0,-0.000514165,0.000514165,,
-0.000513952,0,0.000513952,,,,,,,,,0,-0.000513952,0.000513952,,
-0.000513748,0,0.000513748,,,,,,,,,0,-0.000513748,0.000513748,,
-0.000513551,0,0.000513551,,,,,,,,,0,-0.000513551,0.000513551,,
-0.000513347,0,0.000513347,,,,,,,,,0,-0.000513347,0.000513347,,
-0.000513149,0,0.000513149,,,,,,,,,0,-0.000513149,0.000513149,,
-0.000512925,0,0.000512925,,,,,,,,,0,-0.000512925,0.000512925,,
-0.000512718,0,0.000512718,,,,,,,,,0,-0.000512718,0.000512718,,
-0.000512521,0,0.000512521,,,,,,,,,0,-0.000512521,0.000512521,,
-0.000512322,0,0.000512322,,,,,,,,,0,-0.000512322,0.000512322,,
-0.000512109,0,0.000512109,,,,,,,,,0,-0.000512109,0.000512109,,
-0.000511908,0,0.000511908,,,,,,,,,0,-0.000511908,0.000511908,,
-0.000511706,0,0.000511706,,,,,,,,,0,-0.000511706,0.000511706,,
-0.000511499,0,0.000511499,,,,,,,,,0,-0.000511499,0.000511499,,
-0.000511294,0,0.000511294,,,,,,,,,0,-0.000511294,0.000511294,,
-0.000511092,0,0.000511092,,,,,,,,,0,-0.000511092,0.000511092,,
-0.000510896,0,0.000510896,,,,,,,,,0,-0.000510896,0.000510896,,
-0.00051069,0,0.00051069,,,,,,,,,0,-0.00051069,0.00051069,,
-0.000510478,0,0.000510478,,,,,,,,,0,-0.000510478,0.000510478,,
-0.000510269,0,0.000510269,,,,,,,,,0,-0.000510269,0.000510269,,
-0.000510093,0,0.000510093,,,,,,,,,0,-0.000510093,0.000510093,,
-0.000509882,0,0.000509882,,,,,,,,,0,-0.000509882,0.000509882,,
-0.000509685,0.015,0.015509685,,,,,,,,,0,-0.000509685,0.000509685,,
0.022863274,0.016,0.006863274,,,,,,,,,0.015,0.022863274,0.007863274,,
0.009878891,0.037,0.027121109,,,,,,,,,0.016,0.009878891,0.006121109,,
0.050985476,0.063,0.012014524,,,,,,,,,0.037,0.050985476,0.013985476,,
0.066084146,0.045,0.021084146,,,,,,,,,0.063,0.066084146,0.003084146,,
0.028479934,0.031,0.002520066,,,,,,,,,0.045,0.028479934,0.016520066,,
0.032142364,0.035,0.002857636,,,,,,,,,0.031,0.032142364,0.001142364,,
0.034959198,0.051,0.016040802,,,,,,,,,0.035,0.034959198,4.08E-05,,
0.058571239,0.075,0.016428761,,,,,,,,,0.051,0.058571239,0.007571239,,
0.083976305,0.135,0.051023695,,,,,,,,,0.075,0.083976305,0.008976305,,
0.160446459,0.187,0.026553541,,,,,,,,,0.135,0.160446459,0.025446459,,
0.193398809,0.204,0.010601191,,,,,,,,,0.187,0.193398809,0.006398809,,
0.200817448,0.183,0.017817448,,,,,,,,,0.204,0.200817448,0.003182552,,
0.165558687,0.25,0.084441313,,,,,,,,,0.183,0.165558687,0.017441313,,
0.292272176,0.57,0.277727824,,,,,,,,,0.25,0.292272176,0.042272176,,
0.71483968,1.229,0.51416032,,,,,,,,,0.57,0.71483968,0.14483968,,
1.483082206,1.384,0.099082206,,,,,,,,,1.229,1.483082206,0.254082206,,
1.255164445,1.354,0.098835555,,,,,,,,,1.384,1.255164445,0.128835555,,
1.361711615,1.866,0.504288385,,,,,,,,,1.354,1.361711615,0.007711615,,
2.096571369,2.145,0.048428631,,,,,,,,,1.866,2.096571369,0.230571369,,
2.077026439,2.527,0.449973561,,,,,,,,,2.145,2.077026439,0.067973561,,
2.743863929,2.396,0.347863929,,,,,,,,,2.527,2.743863929,0.216863929,,
2.139062439,2.129,0.010062439,,,,,,,,,2.396,2.139062439,0.256937561,,
2.083569566,1.63,0.453569566,,,,,,,,,2.129,2.083569566,0.045430434,,
1.378219083,0.844,0.534219083,,,,,,,,,1.63,1.378219083,0.251780917,,
0.586573984,0.389,0.197573984,,,,,,,,,0.844,0.586573984,0.257426016,,
0.39279867,0.068,0.32479867,,,,,,,,,0.389,0.39279867,0.00379867,,
-0.015944911,0.044,0.059944911,,,,,,,,,0.068,-0.015944911,0.083944911,,
0.182035983,0.059,0.123035983,,,,,,,,,0.044,0.182035983,0.138035983,,
0.061675354,0.334,0.272324646,,,,,,,,,0.059,0.061675354,0.002675354,,
0.51620019,1.107,0.59079981,,,,,,,,,0.334,0.51620019,0.18220019,,
1.423462276,2.337,0.913537724,,,,,,,,,1.107,1.423462276,0.316462276,,
2.762081392,3.585,0.822918608,,,,,,,,,2.337,2.762081392,0.425081392,,
3.897323635,5.02,1.122676365,,,,,,,,,3.585,3.897323635,0.312323635,,
5.454478004,6.433,0.978521996,,,,,,,,,5.02,5.454478004,0.434478004,,
6.724544798,6.939,0.214455202,,,,,,,,,6.433,6.724544798,0.291544798,,
6.780934162,7.783,1.002065838,,,,,,,,,6.939,6.780934162,0.158065838,,
8.155725439,8.758,0.602274561,,,,,,,,,7.783,8.155725439,0.372725439,,
8.882843805,8.24,0.642843805,,,,,,,,,8.758,8.882843805,0.124843805,,
7.691131903,8.322,0.630868097,,,,,,,,,8.24,7.691131903,0.548868097,,
8.668128085,7.015,1.653128085,,,,,,,,,8.322,8.668128085,0.346128085,,
6.002810277,5.378,0.624810277,,,,,,,,,7.015,6.002810277,1.012189723,,
5.125789684,5.504,0.378210316,,,,,,,,,5.378,5.125789684,0.252210316,,
5.934716235,5.327,0.607716235,,,,,,,,,5.504,5.934716235,0.430716235,,
5.046180249,4.654,0.392180249,,,,,,,,,5.327,5.046180249,0.280819751,,
4.610176574,4.263,0.347176574,,,,,,,,,4.654,4.610176574,0.043823426,,
4.208538151,4.103,0.105538151,,,,,,,,,4.263,4.208538151,0.054461849,,
4.061643101,4.179,0.117356899,,,,,,,,,4.103,4.061643101,0.041356899,,
4.31039157,3.923,0.38739157,,,,,,,,,4.179,4.31039157,0.13139157,,
3.758396179,3.251,0.507396179,,,,,,,,,3.923,3.758396179,0.164603821,,
3.008949136,2.552,0.456949136,,,,,,,,,3.251,3.008949136,0.242050864,,
2.36041632,2.149,0.21141632,,,,,,,,,2.552,2.36041632,0.19158368,,
2.107797713,1.89,0.217797713,,,,,,,,,2.149,2.107797713,0.041202287,,
1.861817059,1.657,0.204817059,,,,,,,,,1.89,1.861817059,0.028182941,,
1.639730733,1.555,0.084730733,,,,,,,,,1.657,1.639730733,0.017269267,,
1.581630949,1.488,0.093630949,,,,,,,,,1.555,1.581630949,0.026630949,,
1.471819606,1.326,0.145819606,,,,,,,,,1.488,1.471819606,0.016180394,,
1.270609137,1.149,0.121609137,,,,,,,,,1.326,1.270609137,0.055390863,,
1.110434548,1.225,0.114565452,,,,,,,,,1.149,1.110434548,0.038565452,,
1.312783485,1.273,0.039783485,,,,,,,,,1.225,1.312783485,0.087783485,,
