true_values,predicted_values,abs_error
0.551,0.4229717,0.1280283
1.02,0.96377325,0.05622673
1.227,1.3453648,0.11836481
1.226,1.2350168,0.009016871
1.361,1.3315587,0.029441237
1.7530000000000001,1.5318081,0.22119188
2.373,2.1589985,0.21400142
2.75,2.7374382,0.012561798
2.2920000000000003,2.644044,0.35204387
2.021,1.625099,0.39590096
2.089,2.1077957,0.018795729
1.984,1.9877162,0.0037162304
1.92,1.9537611,0.033761144
2.023,1.8918571,0.13114285
2.408,2.1631124,0.24488759
2.589,2.622647,0.03364706
2.445,2.3548975,0.090102434
2.449,2.2456956,0.20330429
2.2680000000000002,2.3508344,0.08283448
2.278,1.9003215,0.37767863
2.32,2.543748,0.22374797
2.262,1.9390438,0.32295632
2.279,2.5149937,0.23599362
2.312,1.8462487,0.4657513
2.339,2.6594725,0.32047248
2.446,1.7981775,0.6478226
2.526,3.0155058,0.48950577
2.738,1.7891133,0.94888663
2.7260000000000004,3.5733047,0.8473046
1.8980000000000001,1.6258702,0.27212977
1.389,1.8328543,0.4438542
1.287,0.8189038,0.46809614
1.227,1.7833492,0.55634916
0.914,0.8420526,0.071947396
0.768,0.96858937,0.20058936
0.8370000000000001,0.66360974,0.17339027
0.916,1.0791279,0.1631279
0.835,0.94320685,0.10820687
0.769,0.8260085,0.057008505
0.64,0.8102259,0.17022592
0.627,0.5392341,0.08776587
0.614,0.7686111,0.15461105
0.518,0.59379697,0.07579696
0.586,0.48578405,0.10021597
0.7979999999999999,0.7952931,0.0027068853
0.846,1.0138657,0.1678657
0.726,0.8240453,0.09804529
0.68,0.6916467,0.011646688
0.7509999999999999,0.744947,0.006052971
0.915,0.8815943,0.03340572
1.1909999999999998,1.1292851,0.061714888
1.5190000000000001,1.5199468,0.0009467602
1.813,1.79266,0.020339966
2.356,2.0032587,0.35274124
3.334,2.7780373,0.5559628
4.021,3.8012037,0.21979618
3.938,3.8606782,0.07732177
3.985,3.5970206,0.38797927
4.452,3.6749487,0.77705145
4.796,4.690112,0.10588789
5.575,4.5369697,1.0380301
5.582999999999998,6.348069,0.765069
5.729,5.53665,0.19234991
5.8679999999999986,6.8593564,0.9913564
5.982,7.2185655,1.2365656
5.997999999999998,8.081974,2.083974
5.732,8.881095,3.149095
5.767,9.58415,3.81715
5.9,10.249956,4.349956
5.87,10.841003,4.9710035
6.6320000000000014,11.429429,4.797429
6.984,12.465465,5.4814644
6.175,13.350632,7.1756315
6.1389999999999985,14.170894,8.031894
5.957000000000002,15.154718,9.197719
5.675,16.14318,10.468181
4.945,17.135412,12.1904125
4.2700000000000005,18.127962,13.857962
3.716,19.138685,15.422686
3.306,20.186258,16.880259
3.0810000000000004,21.257551,18.176552
2.066,22.313457,20.247458
1.499,23.579473,22.080473
1.241,24.61825,23.37725
0.9390000000000001,25.655714,24.716715
0.8959999999999999,26.648422,25.752422
0.94,27.64888,26.70888
1.112,28.671013,27.559013
1.186,29.71928,28.53328
1.286,30.756123,29.470123
1.274,31.789284,30.515284
1.1740000000000002,32.809246,31.635246
1.053,33.81167,32.758667
0.8109999999999999,34.798637,33.987637
0.767,35.738308,34.97131
0.918,36.70738,35.78938
1.041,37.74919,36.70819
0.98,38.798977,37.818977
0.769,39.79872,39.02972
0.675,40.733208,40.05821
0.687,41.67551,40.98851
0.843,42.65887,41.815872
0.971,43.714027,42.743027
1.206,44.776054,43.570053
1.4980000000000002,45.8612,44.363197
1.464,46.939003,45.475002
1.436,47.946934,46.510933
1.544,48.944527,47.400528
1.862,49.962578,48.10058
2.193,51.004986,48.811985
2.551,52.033234,49.482235
2.761,53.0467,50.285698
2.891,54.05094,51.159943
3.19,55.054268,51.86427
3.01,56.050003,53.040005
3.068,57.06293,53.99493
5.2120000000000015,58.06608,52.85408
9.24,58.67877,49.438766
10.366,59.12409,48.758087
5.808,60.121845,54.313847
2.5660000000000003,61.957157,59.39116
1.044,63.069637,62.02564
0.343,63.841297,63.4983
0.253,64.46071,64.20771
0.7030000000000001,65.25676,64.55376
1.193,66.42696,65.23396
0.916,67.72585,66.80985
2.465,68.684265,66.21927
3.471,70.04583,66.57483
2.071,71.09711,69.02611
1.228,72.0327,70.8047
1.666,72.84888,71.18288
2.858,73.93632,71.078316
2.286,75.081116,72.79511
1.656,76.048164,74.392166
1.5219999999999998,76.94853,75.42653
1.7630000000000001,77.898186,76.135185
2.079,78.946945,76.86794
2.316,80.00675,77.69075
2.24,81.039185,78.79919
2.449,82.03076,79.581764
3.299,83.050735,79.75173
4.5200000000000005,84.09709,79.577095
5.234,85.110596,79.876595
5.434,86.10645,80.672455
5.7170000000000005,87.1052,81.3882
6.167000000000002,88.10171,81.93471
6.695,89.09092,82.39592
6.9129999999999985,90.06749,83.15449
6.589,91.06058,84.47158
6.151,92.08841,85.93741
5.9620000000000015,93.104416,87.14242
5.968,94.109,88.141
6.0840000000000005,95.11018,89.026184
6.311,96.1101,89.7991
6.6400000000000015,97.10854,90.468544
7.067,98.10466,91.03766
7.415,99.096,91.681
7.694,100.086296,92.392296
7.72,101.077156,93.357155
7.894,102.08236,94.18836
7.987999999999999,103.07782,95.08982
7.7429999999999986,104.078705,96.33571
7.444,105.09513,97.65113
7.426,106.105576,98.67957
7.364,107.107574,99.743576
7.415,108.110016,100.695015
7.65,109.11065,101.46065
7.815,110.10886,102.29385
8.19,111.107925,102.91792
8.381,112.10233,103.72134
8.451,113.10015,104.649155
8.599,114.101135,105.50214
8.746,115.09983,106.35383
8.798,116.09855,107.30055
8.501,117.10011,108.59911
8.202,118.108665,109.90666
7.947,119.11321,111.166214
7.445,120.11548,112.67048
7.112,121.11731,114.00531
7.0840000000000005,122.11783,115.03383
7.127000000000002,123.11793,115.99093
6.995,124.11798,117.12298
6.282,125.11807,118.836075
5.992000000000001,126.11784,120.12585
6.062,127.11749,121.0555
6.122999999999998,128.11757,121.99457
6.205,129.11763,122.91263
6.039,130.11772,124.07872
5.9620000000000015,131.11745,125.15545
6.567,132.11728,125.55028
7.308,133.11803,125.81003
8.38,134.11832,125.73832
9.009,135.11804,126.10904
9.536,136.11736,126.58135
9.216000000000001,137.1162,127.90019
5.432,138.11737,132.68536
1.857,139.11485,137.25786
0.28800000000000003,139.55385,139.26585
2.1710000000000003,140.10571,137.93471
6.3100000000000005,141.49971,135.18971
8.627,143.11694,134.48994
9.68,144.1184,134.43839
10.885,145.11778,134.23279
5.92,146.11386,140.19386
3.014,147.11633,144.10233
3.262,147.91081,144.64882
3.4160000000000004,148.94733,145.53133
2.975,149.97826,147.00325
2.202,150.86372,148.66173
2.22,151.54173,149.32173
3.108,152.48953,149.38153
4.0840000000000005,153.82297,149.73897
5.9030000000000005,155.05151,149.14851
7.532999999999999,156.11522,148.58221
7.57,157.11836,149.54836
7.252999999999999,158.11836,150.86536
6.148,159.1182,152.9702
4.378,160.11607,155.73807
4.36,161.07394,156.71394
5.314,162.06976,156.75577
4.65,163.10742,158.45743
3.625,164.08586,160.46086
2.6660000000000004,164.95894,162.29294
1.93,165.60849,163.6785
1.598,166.29637,164.69836
1.629,167.2013,165.5723
1.544,168.19632,166.65231
1.5190000000000001,169.18147,167.66248
1.344,170.17505,168.83105
0.789,171.15381,170.3648
0.493,172.11124,171.61824
0.38,173.0931,172.71309
0.47200000000000003,174.08626,173.61426
0.35600000000000004,175.09099,174.73499
0.16,176.08609,175.92609
0.07100000000000001,177.07684,177.00584
0.036000000000000004,178.0726,178.0366
0.003,179.07146,179.06845
0.0,180.07066,180.07066
0.002,181.07144,181.06944
0.009000000000000001,182.07259,182.06358
0.0,183.07396,183.07396
0.0,184.07457,184.07457
0.0,185.07552,185.07552
0.0,186.07648,186.07648
0.0,187.07742,187.07742
0.0,188.07834,188.07834
0.0,189.07924,189.07924
0.0,190.08008,190.08008
0.0,191.08092,191.08092
0.0,192.08177,192.08177
0.0,193.08261,193.08261
0.0,194.0835,194.0835
0.009000000000000001,195.0843,195.0753
0.027000000000000003,196.08542,196.05843
0.041,197.08679,197.04579
0.122,198.08798,197.96599
0.6609999999999999,199.09116,198.43016
0.928,200.10596,199.17796
1.27,201.1131,199.8431
1.232,202.12251,200.89052
0.675,203.1213,202.4463
0.20600000000000002,204.10783,203.90184
0.06,205.09727,205.03728
0.048,206.09375,206.04575
0.042,207.09386,207.05185
0.054000000000000006,208.09424,208.04024
0.093,209.0951,209.00209
0.391,210.09654,209.70554
0.517,211.10321,210.58621
0.451,212.10602,211.65501
0.366,213.10516,212.73917
0.307,214.10394,213.79694
0.17,215.10316,214.93317
0.07400000000000001,216.101,216.027
0.187,217.09949,216.91249
0.7040000000000001,218.10193,217.39793
0.621,219.11035,218.48935
0.5710000000000001,220.10948,219.53848
0.6859999999999999,221.10895,220.42294
0.08,222.11064,222.03064
0.0,223.1022,223.1022
0.0,224.10098,224.10098
0.0,225.10132,225.10132
0.0,226.1017,226.1017
0.0,227.10208,227.10208
0.0,228.10248,228.10248
0.0,229.10284,229.10284
0.0,230.10321,230.10321
0.0,231.10355,231.10355
0.0,232.1039,232.1039
0.0,233.10425,233.10425
0.0,234.10457,234.10457
0.001,235.1049,235.1039
0.018000000000000002,236.10524,236.08723
0.027000000000000003,237.10576,237.07877
0.042,238.10617,238.06416
0.08600000000000001,239.10664,239.02065
0.4270000000000001,240.1074,239.6804
0.34800000000000003,241.11096,240.76295
0.08900000000000001,242.11049,242.02148
0.07100000000000001,243.10823,243.03723
0.064,244.10826,244.04427
0.066,245.1084,245.0424
0.314,246.10867,245.79468
0.652,247.11104,246.45905
0.508,248.11363,247.60564
0.125,249.11281,248.98781
0.077,250.11008,250.03308
0.07100000000000001,251.10985,251.03885
0.068,252.10999,252.04199
0.069,253.11015,253.04115
0.045,254.11037,254.06537
0.014,255.11034,255.09633
0.0,256.1103,256.1103
0.0,257.11038,257.11038
0.0,258.11053,258.11053
0.0,259.11075,259.11075
0.0,260.11093,260.11093
0.0,261.1111,261.1111
0.027000000000000003,262.11127,262.08426
0.048,263.1116,263.0636
0.07400000000000001,264.1119,264.0379
0.29600000000000004,265.1122,264.81622
0.59,266.11362,265.52362
0.7659999999999999,267.11505,266.34906
0.879,268.11578,267.2368
0.909,269.11624,268.20724
0.8160000000000001,270.11642,269.3004
0.5770000000000001,271.11615,270.53915
0.35100000000000003,272.11536,271.76434
0.17600000000000002,273.11456,272.93857
0.107,274.11395,274.00696
0.161,275.1137,274.9527
0.281,276.11407,275.83307
0.446,277.11465,276.66864
0.551,278.11536,277.56436
0.66,279.11575,278.45575
0.993,280.11615,279.12314
1.196,281.11703,279.92102
1.083,282.11755,281.03455
0.836,283.1173,282.2813
0.682,284.1168,283.43478
0.71,285.11646,284.40646
0.7290000000000001,286.11658,285.38757
0.833,287.11667,286.28366
0.836,288.11694,287.28094
0.9540000000000001,289.11694,288.16293
1.396,290.11725,288.72125
1.94,291.11804,289.17804
2.361,292.11917,289.75818
1.992,293.12054,291.12854
1.7380000000000002,294.11926,292.38126
1.443,295.11868,293.6757
0.993,296.11816,295.12515
0.893,297.11746,296.22446
0.6980000000000001,298.11734,297.41934
0.5770000000000001,299.11707,298.54007
0.494,300.11688,299.6229
0.408,301.1168,300.7088
0.29,302.11664,301.82663
0.207,303.11646,302.90945
0.248,304.11633,303.86835
0.45,305.1165,304.66647
0.65,306.11688,305.4669
0.6940000000000001,307.11725,306.42325
0.63,308.11734,307.48734
0.635,309.11725,308.48224
0.604,310.1173,309.5133
0.417,311.1173,310.70032
0.081,312.1171,312.0361
0.053,313.11655,313.06354
0.033,314.11655,314.08356
0.023,315.11655,315.09354
0.025,316.11658,316.09158
0.025,317.11664,317.09164
0.018000000000000002,318.11667,318.09866
0.0,319.1167,319.1167
0.0,320.11673,320.11673
0.0,321.11676,321.11676
0.0,322.11682,322.11682
0.0,323.11682,323.11682
0.0,324.11685,324.11685
0.0,325.1169,325.1169
0.0,326.11694,326.11694
0.0,327.11697,327.11697
0.0,328.11703,328.11703
0.0,329.11707,329.11707
0.0,330.1171,330.1171
0.0,331.11713,331.11713
0.0,332.11716,332.11716
0.018000000000000002,333.1172,333.09918
0.044,334.11725,334.07324
0.078,335.1173,335.0393
0.233,336.11737,335.88437
0.273,337.11758,336.84457
0.401,338.11765,337.71664
0.544,339.1178,338.5738
0.7559999999999999,340.11792,339.3619
0.8909999999999999,341.11804,340.22705
1.182,342.11813,340.93613
1.3530000000000002,343.1183,341.7653
1.5019999999999998,344.11835,342.61633
1.393,345.1184,343.7254
1.3330000000000002,346.11838,344.78537
1.328,347.11838,345.79037
1.231,348.11838,346.8874
1.346,349.11832,347.7723
1.5130000000000001,350.1184,348.6054
1.561,351.11844,349.55743
1.5490000000000002,352.11847,350.56946
1.709,353.11847,351.40945
2.048,354.1185,352.0705
2.338,355.11862,352.7806
2.8110000000000004,356.1187,353.3077
3.3360000000000003,357.11896,353.78296
3.79,358.1195,354.3295
4.214,359.12042,354.90643
3.798,360.1221,356.3241
3.383,361.1203,357.7373
2.852,362.11942,359.26743
2.484,363.1189,360.6349
1.987,364.11874,362.13174
1.723,365.11856,363.39557
1.29,366.11853,364.82852
1.11,367.11844,366.00845
1.187,368.1184,366.9314
1.3019999999999998,369.11844,367.81644
1.626,370.11847,368.49246
1.808,371.11853,369.31052
1.818,372.11853,370.30054
1.765,373.11853,371.35352
1.7719999999999998,374.11853,372.34653
1.734,375.11853,373.38452
1.6580000000000001,376.11853,374.46054
1.5090000000000001,377.11853,375.60953
1.307,378.11853,376.81152
1.325,379.11847,377.79346
1.5330000000000001,380.11847,378.58548
1.771,381.11853,379.34753
1.808,382.11856,380.31055
1.721,383.11856,381.39755
1.546,384.11856,382.57257
1.389,385.11856,383.72955
1.325,386.1185,384.7935
1.093,387.1185,386.0255
0.858,388.11847,387.26047
0.741,389.11844,388.37744
0.687,390.11844,389.43143
0.725,391.11844,390.39343
0.6910000000000001,392.11844,391.42743
0.5650000000000001,393.11844,392.55344
0.384,394.1184,393.7344
0.085,395.11838,395.0334
0.032,396.11832,396.0863
0.0,397.11832,397.11832
0.065,398.11832,398.0533
5.847,399.11835,393.27136
16.0,400.12915,384.12915
7.787000000000001,402.11862,394.33163
0.065,402.42108,402.35608
0.0,403.11844,403.11844
0.0,404.11835,404.11835
0.0,405.11835,405.11835
0.2,406.11838,405.91837
1.785,407.1184,405.3334
2.604,408.11856,405.51456
2.959,409.11862,406.1596
2.208,410.11865,407.91064
1.905,411.11862,409.21362
2.048,412.1186,410.0706
2.093,413.1186,411.0256
2.218,414.1186,411.9006
2.513,415.11862,412.60562
3.247,416.11862,412.8716
4.128,417.1187,412.99072
3.66,418.11893,414.45892
1.939,419.11877,417.17978
1.1740000000000002,420.1186,418.94458
0.08,421.11856,421.03857
0.034,422.11847,422.08447
0.056,423.11844,423.06244
