true_values,predicted_values,abs_error
0.08600000000000001,424.11847,424.03247
0.05,425.11847,425.06848
0.024,426.11847,426.09448
0.022,427.11847,427.09647
0.016,428.11847,428.10248
0.0,429.11847,429.11847
0.0,430.11847,430.11847
0.0,431.11847,431.11847
0.0,432.11847,432.11847
0.0,433.1185,433.1185
0.0,434.1185,434.1185
0.0,435.1185,435.1185
0.0,436.1185,436.1185
0.0,437.1185,437.1185
0.0,438.1185,438.1185
0.0,439.1185,439.1185
0.0,440.1185,440.1185
0.0,441.1185,441.1185
0.0,442.1185,442.1185
0.0,443.1185,443.1185
0.0,444.11853,444.11853
0.0,445.11853,445.11853
0.0,446.11853,446.11853
0.0,447.11853,447.11853
0.0,448.11853,448.11853
0.0,449.11853,449.11853
0.0,450.11853,450.11853
0.0,451.11853,451.11853
0.0,452.11853,452.11853
0.0,453.11853,453.11853
0.0,454.11853,454.11853
0.0,455.11853,455.11853
0.0,456.11853,456.11853
0.0,457.11853,457.11853
0.015,458.11853,458.10352
0.016,459.11856,459.10257
0.037000000000000005,460.11856,460.08157
0.063,461.11856,461.05557
0.045,462.11856,462.07355
0.031,463.11856,463.08755
0.035,464.11856,464.08356
0.051,465.11856,465.06757
0.075,466.11856,466.04355
0.135,467.11856,466.98355
0.187,468.11856,467.93155
0.204,469.11856,468.91455
0.183,470.11856,469.93555
0.25,471.11856,470.86856
0.5700000000000001,472.1186,471.54858
1.229,473.1186,471.8896
1.3840000000000001,474.1186,472.7346
1.354,475.11862,473.76462
1.866,476.11862,474.25262
2.145,477.11862,474.97363
2.527,478.11862,475.5916
2.396,479.11862,476.72263
2.129,480.11862,477.98962
1.63,481.11862,479.48862
0.8440000000000001,482.11862,481.27463
0.389,483.1186,482.72958
0.068,484.1186,484.0506
0.044,485.1186,485.0746
0.059000000000000004,486.1186,486.0596
0.334,487.1186,486.78458
1.107,488.1186,487.0116
2.337,489.11862,486.78162
3.585,490.11862,486.53363
5.0200000000000005,491.11862,486.09863
6.433,492.11868,485.68567
6.939,493.11935,486.18036
7.782999999999999,494.1202,486.33722
8.758000000000001,495.12473,486.36673
8.24,496.14694,487.90695
8.322000000000001,497.13065,488.80865
7.0150000000000015,498.1317,491.1167
5.377999999999999,499.12012,493.74213
5.504,500.1187,494.61472
5.327000000000001,501.11874,495.79175
4.654,502.1187,497.46472
4.263,503.11865,498.85565
4.103,504.11862,500.01562
4.1789999999999985,505.11862,500.93964
3.923,506.11862,502.19562
3.2510000000000003,507.11862,503.8676
2.552,508.11862,505.56662
2.149,509.11862,506.96964
1.89,510.11862,508.2286
1.6569999999999998,511.11865,509.46164
1.555,512.11865,510.56366
1.4880000000000002,513.11865,511.63065
1.3259999999999998,514.11865,512.79266
1.149,515.11865,513.96967
1.225,516.11865,514.8937
1.273,517.11865,515.84564
1.217,518.11865,516.9017
1.2690000000000001,519.11865,517.8497
1.396,520.11865,518.72266
1.34,521.11865,519.7786
1.11,522.11865,521.00867
0.892,523.11865,522.2266
0.765,524.11865,523.35364
0.747,525.11865,524.37164
0.777,526.11865,525.3417
0.812,527.11865,526.30664
0.7859999999999999,528.11865,527.33264
0.762,529.11865,528.3566
0.8160000000000001,530.11865,529.3027
0.8079999999999999,531.11865,530.31067
0.7509999999999999,532.11865,531.3677
0.7509999999999999,533.11865,532.3677
0.7809999999999999,534.11865,533.33765
0.718,535.11865,534.40063
0.609,536.11865,535.50964
0.657,537.11865,536.4617
0.662,538.11865,537.45667
0.522,539.11865,538.5967
0.4,540.11865,539.7186
0.34600000000000003,541.11865,540.77264
0.28700000000000003,542.11865,541.83167
0.413,543.11865,542.7056
0.659,544.11865,543.45966
0.836,545.11865,544.28265
1.172,546.11865,544.94666
1.473,547.11865,545.6456
1.706,548.11865,546.41266
1.736,549.11865,547.3826
1.668,550.11865,548.4506
1.567,551.11865,549.55164
1.421,552.11865,550.69763
1.193,553.11865,551.92566
0.8,554.11865,553.31866
0.5429999999999999,555.11865,554.5756
0.306,556.11865,555.8126
0.084,557.11865,557.03467
0.067,558.11865,558.05164
0.049,559.11865,559.06964
0.035,560.11865,560.0837
0.038,561.11865,561.0806
0.042,562.11865,562.07666
0.039,563.11865,563.07965
0.037000000000000005,564.11865,564.08167
0.04,565.11865,565.0787
0.036000000000000004,566.11865,566.08264
0.029,567.11865,567.08966
0.017,568.11865,568.1016
0.016,569.11865,569.10266
0.022,570.11865,570.0967
0.018000000000000002,571.11865,571.10065
0.013000000000000001,572.11865,572.10565
0.0,573.11865,573.11865
0.0,574.11865,574.11865
0.0,575.11865,575.11865
0.0,576.11865,576.11865
0.0,577.11865,577.11865
0.0,578.11865,578.11865
0.0,579.11865,579.11865
0.0,580.11865,580.11865
0.0,581.11865,581.11865
0.0,582.11865,582.11865
0.0,583.11865,583.11865
0.0,584.11865,584.11865
0.0,585.11865,585.11865
0.0,586.11865,586.11865
0.0,587.11865,587.11865
0.0,588.11865,588.11865
0.0,589.11865,589.11865
0.0,590.11865,590.11865
0.0,591.11865,591.11865
0.0,592.11865,592.11865
0.0,593.11865,593.11865
0.0,594.11865,594.11865
0.0,595.11865,595.11865
0.0,596.11865,596.11865
0.0,597.11865,597.11865
0.0,598.11865,598.11865
0.0,599.11865,599.11865
0.0,600.11865,600.11865
0.0,601.11865,601.11865
0.0,602.11865,602.11865
0.0,603.11865,603.11865
0.0,604.11865,604.11865
0.0,605.11865,605.11865
0.0,606.11865,606.11865
0.0,607.11865,607.11865
0.0,608.11865,608.11865
0.0,609.11865,609.11865
0.0,610.11865,610.11865
0.0,611.11865,611.11865
0.0,612.11865,612.11865
0.0,613.11865,613.11865
0.0,614.11865,614.11865
0.0,615.11865,615.11865
0.0,616.11865,616.11865
0.0,617.11865,617.11865
0.0,618.11865,618.11865
0.0,619.11865,619.11865
0.0,620.11865,620.11865
0.0,621.11865,621.11865
0.0,622.11865,622.11865
0.0,623.11865,623.11865
0.0,624.11865,624.11865
0.0,625.11865,625.11865
0.0,626.11865,626.11865
0.0,627.11865,627.11865
0.0,628.11865,628.11865
0.0,629.11865,629.11865
0.0,630.11865,630.11865
0.0,631.11865,631.11865
0.0,632.11865,632.11865
0.0,633.11865,633.11865
0.0,634.11865,634.11865
0.0,635.11865,635.11865
0.0,636.11865,636.11865
0.0,637.11865,637.11865
0.0,638.11865,638.11865
0.0,639.11865,639.11865
0.0,640.11865,640.11865
0.0,641.11865,641.11865
0.0,642.11865,642.11865
0.0,643.11865,643.11865
0.0,644.11865,644.11865
0.002,645.11865,645.11664
0.002,646.11865,646.11664
0.004,647.11865,647.1146
0.0,648.11865,648.11865
0.0,649.11865,649.11865
0.0,650.11865,650.11865
0.0,651.11865,651.11865
0.006,652.11865,652.1127
0.01,653.11865,653.10864
0.005,654.11865,654.11365
0.0,655.11865,655.11865
0.0,656.11865,656.11865
0.0,657.11865,657.11865
0.008,658.11865,658.11066
0.018000000000000002,659.11865,659.10065
0.021,660.11865,660.09766
0.02,661.11865,661.09863
0.019,662.11865,662.0997
0.021,663.11865,663.09766
0.017,664.11865,664.1016
0.012,665.11865,665.1066
0.009000000000000001,666.11865,666.1097
0.01,667.11865,667.10864
0.018000000000000002,668.11865,668.10065
0.024,669.11865,669.09467
0.03,670.11865,670.0886
0.04,671.11865,671.0787
0.041,672.11865,672.07764
0.025,673.11865,673.0936
0.01,674.11865,674.10864
0.003,675.11865,675.11566
0.011,676.11865,676.10767
0.025,677.11865,677.0936
0.024,678.11865,678.09467
0.006,679.11865,679.1127
0.005,680.11865,680.11365
0.025,681.11865,681.0936
0.032,682.11865,682.0867
0.025,683.11865,683.0936
0.018000000000000002,684.11865,684.10065
0.017,685.11865,685.1016
0.02,686.11865,686.09863
0.012,687.11865,687.1066
0.002,688.11865,688.11664
0.006999999999999999,689.11865,689.11163
0.023,690.11865,690.09564
0.04,691.11865,691.0787
0.053,692.11865,692.0657
0.067,693.11865,693.05164
0.242,694.11865,693.87665
0.424,695.11865,694.69464
0.177,696.11865,695.94165
0.061,697.11865,697.0577
0.079,698.11865,698.0397
0.31,699.11865,698.80865
0.61,700.11865,699.50867
0.8200000000000001,701.11865,700.29865
0.993,702.11865,701.1257
1.18,703.11865,701.93866
1.311,704.11865,702.8077
1.2919999999999998,705.11865,703.82666
1.2770000000000001,706.11865,704.8417
1.27,707.11865,705.84863
1.0759999999999998,708.11865,707.04266
1.079,709.11865,708.0397
1.24,710.11865,708.87866
1.464,711.11865,709.65466
1.672,712.11865,710.44666
1.7619999999999998,713.11865,711.3566
1.785,714.11865,712.3337
1.6480000000000001,715.11865,713.47064
1.719,716.11865,714.39966
1.812,717.11865,715.30664
1.746,718.11865,716.3727
1.604,719.11865,717.51465
1.567,720.11865,718.55164
1.6640000000000001,721.11865,719.45465
1.848,722.11865,720.2706
1.971,723.11865,721.14764
2.14,724.11865,721.97864
2.126,725.11865,722.9927
2.074,726.11865,724.0447
2.5380000000000003,727.11865,724.5806
3.06,728.11865,725.05865
3.155,729.11865,725.9636
3.145,730.11865,726.97363
2.931,731.11865,728.1876
2.705,732.11865,729.41364
2.943,733.11865,730.17566
3.2760000000000002,734.11865,730.84265
3.482,735.11865,731.63666
3.615,736.11865,732.50366
3.842,737.11865,733.2767
4.172,738.11865,733.94666
4.437,739.11865,734.68164
4.438,740.11865,735.68066
4.211,741.11865,736.90765
4.001,742.11865,738.1177
4.003,743.11865,739.11566
4.057,744.11865,740.06165
4.086,745.11865,741.03265
3.974,746.11865,742.14465
3.986,747.11865,743.1326
3.713,748.11865,744.40564
3.303,749.11865,745.8157
3.14,750.11865,746.97864
3.147,751.11865,747.9717
2.82,752.11865,749.29865
2.599,753.11865,750.51965
2.6260000000000003,754.11865,751.4927
2.727,755.11865,752.39166
2.86,756.11865,753.25867
2.777,757.11865,754.3417
2.6310000000000002,758.11865,755.4877
2.442,759.11865,756.67664
2.49,760.11865,757.62866
2.407,761.11865,758.7117
1.973,762.11865,760.1456
1.621,763.11865,761.4977
1.419,764.11865,762.69965
1.361,765.11865,763.7576
1.231,766.11865,764.88763
1.131,767.11865,765.9877
1.158,768.11865,766.96063
1.386,769.11865,767.73267
1.723,770.11865,768.3956
1.926,771.11865,769.1926
2.03,772.11865,770.0886
1.892,773.11865,771.2266
1.54,774.11865,772.5787
1.335,775.11865,773.7836
1.295,776.11865,774.82367
1.21,777.11865,775.9086
1.153,778.11865,776.96564
1.19,779.11865,777.92865
1.171,780.11865,778.94763
1.073,781.11865,780.04565
0.848,782.11865,781.2706
0.8160000000000001,783.11865,782.3027
0.731,784.11865,783.38763
0.614,785.11865,784.50464
0.433,786.11865,785.68567
0.29600000000000004,787.11865,786.82263
0.214,788.11865,787.90466
0.099,789.11865,789.01965
0.07200000000000001,790.11865,790.04663
0.051,791.11865,791.0676
0.017,792.11865,792.1016
0.002,793.11865,793.11664
0.014,794.11865,794.1047
0.03,795.11865,795.0886
0.032,796.11865,796.0867
0.026000000000000002,797.11865,797.09265
0.027000000000000003,798.11865,798.0917
0.038,799.11865,799.0806
0.041,800.11865,800.07764
0.041,801.11865,801.07764
0.04,802.11865,802.0787
0.031,803.11865,803.08765
0.022,804.11865,804.0967
0.006999999999999999,805.11865,805.11163
0.002,806.11865,806.11664
0.0,807.11865,807.11865
0.0,808.11865,808.11865
0.013000000000000001,809.11865,809.10565
0.001,810.11865,810.1177
0.0,811.11865,811.11865
0.025,812.11865,812.0936
0.05,813.11865,813.06866
0.077,814.11865,814.0416
0.083,815.11865,815.03564
0.081,816.11865,816.03766
0.15,817.11865,816.9686
0.337,818.11865,817.7817
0.428,819.11865,818.6907
0.38,820.11865,819.73865
0.44,821.11865,820.67865
0.248,822.11865,821.87067
0.058,823.11865,823.06067
0.043,824.11865,824.0756
0.055,825.11865,825.06366
0.07100000000000001,826.11865,826.04767
0.058,827.11865,827.06067
0.027000000000000003,828.11865,828.0917
0.0,829.11865,829.11865
0.0,830.11865,830.11865
0.0,831.11865,831.11865
0.0,832.11865,832.11865
0.0,833.11865,833.11865
0.0,834.11865,834.11865
0.0,835.11865,835.11865
0.0,836.11865,836.11865
0.0,837.11865,837.11865
0.0,838.11865,838.11865
0.0,839.11865,839.11865
0.0,840.11865,840.11865
0.0,841.11865,841.11865
0.0,842.11865,842.11865
0.0,843.11865,843.11865
0.0,844.11865,844.11865
0.0,845.11865,845.11865
0.0,846.11865,846.11865
0.0,847.11865,847.11865
0.0,848.11865,848.11865
0.0,849.11865,849.11865
0.0,850.11865,850.11865
0.0,851.11865,851.11865
0.0,852.11865,852.11865
0.0,853.11865,853.11865
0.0,854.11865,854.11865
0.0,855.11865,855.11865
0.0,856.11865,856.11865
0.0,857.11865,857.11865
0.0,858.11865,858.11865
0.0,859.11865,859.11865
0.0,860.11865,860.11865
0.021,861.11865,861.09766
0.054000000000000006,862.11865,862.06464
0.122,863.11865,862.99664
0.56,864.11865,863.55865
0.996,865.11865,864.1227
1.6740000000000002,866.11865,864.44464
2.397,867.11865,864.7217
3.007,868.11865,865.11163
3.306,869.11865,865.8126
3.424,870.11865,866.69464
2.535,871.11865,868.5837
1.671,872.11865,870.44763
1.005,873.11865,872.11365
0.6900000000000001,874.11865,873.42865
0.537,875.11865,874.58167
0.308,876.11865,875.81067
0.055,877.11865,877.06366
0.016,878.11865,878.10266
0.008,879.11865,879.11066
0.013000000000000001,880.11865,880.10565
0.029,881.11865,881.08966
0.035,882.11865,882.0837
0.036000000000000004,883.11865,883.08264
0.036000000000000004,884.11865,884.08264
0.023,885.11865,885.09564
0.025,886.11865,886.0936
0.031,887.11865,887.08765
0.034,888.11865,888.08466
0.028,889.11865,889.09064
0.013000000000000001,890.11865,890.10565
0.0,891.11865,891.11865
0.0,892.11865,892.11865
0.0,893.11865,893.11865
0.0,894.11865,894.11865
0.0,895.11865,895.11865
0.0,896.11865,896.11865
0.0,897.11865,897.11865
0.0,898.11865,898.11865
0.0,899.11865,899.11865
0.0,900.11865,900.11865
0.0,901.11865,901.11865
0.0,902.11865,902.11865
0.0,903.11865,903.11865
0.0,904.11865,904.11865
0.0,905.11865,905.11865
0.0,906.11865,906.11865
0.0,907.11865,907.11865
0.0,908.11865,908.11865
0.0,909.11865,909.11865
0.0,910.11865,910.11865
0.0,911.11865,911.11865
0.0,912.11865,912.11865
0.0,913.11865,913.11865
0.0,914.11865,914.11865
0.0,915.11865,915.11865
0.0,916.11865,916.11865
0.0,917.11865,917.11865
0.0,918.11865,918.11865
0.0,919.11865,919.11865
0.0,920.11865,920.11865
0.0,921.11865,921.11865
0.0,922.11865,922.11865
0.0,923.11865,923.11865
0.0,924.11865,924.11865
0.0,925.11865,925.11865
0.0,926.11865,926.11865
0.0,927.11865,927.11865
0.0,928.11865,928.11865
0.0,929.11865,929.11865
0.0,930.11865,930.11865
0.0,931.11865,931.11865
0.0,932.11865,932.11865
0.0,933.11865,933.11865
0.0,934.11865,934.11865
0.0,935.11865,935.11865
0.0,936.11865,936.11865
0.0,937.11865,937.11865
0.0,938.11865,938.11865
0.0,939.11865,939.11865
0.0,940.11865,940.11865
